ID,Category
1257,7
1258,2
1259,3
1260,1
1261,9
1262,7
1263,2
1264,4
1265,6
1266,9
1267,1
1268,3
1269,3
1270,5
1271,2
1272,8
1273,5
1274,0
1275,5
1276,3
1277,7
1278,1
1279,3
1280,3
1281,3
1282,7
1283,3
1284,0
1285,6
1286,2
1287,0
1288,6
1289,0
1290,7
1291,6
1292,3
1293,1
1294,8
1295,2
1296,4
1297,8
1298,7
1299,8
1300,7
1301,5
1302,6
1303,7
1304,7
1305,7
1306,6
1307,7
1308,9
1309,8
1310,3
1311,0
1312,2
1313,4
1314,3
1315,8
1316,7
1317,8
1318,6
1319,7
1320,5
1321,8
1322,0
1323,9
1324,1
1325,0
1326,5
1327,3
1328,1
1329,1
1330,2
1331,7
1332,6
1333,5
1334,0
1335,9
1336,4
1337,1
1338,7
1339,5
1340,5
1341,5
1342,2
1343,2
1344,3
1345,4
1346,4
1347,1
1348,4
1349,8
1350,6
1351,7
1352,9
1353,5
1354,3
1355,9
1356,7
1357,2
1358,8
1359,4
1360,9
1361,0
1362,2
1363,0
1364,5
1365,1
1366,7
1367,4
1368,1
1369,3
1370,0
1371,4
1372,7
1373,3
1374,1
1375,0
1376,1
1377,7
1378,9
1379,9
1380,6
1381,7
1382,6
1383,7
1384,8
1385,1
1386,2
1387,0
1388,4
1389,9
1390,7
1391,9
1392,7
1393,0
1394,5
1395,8
1396,6
1397,2
1398,8
1399,4
1400,7
1401,7
1402,4
1403,3
1404,0
1405,2
1406,2
1407,8
1408,1
1409,3
1410,8
1411,5
1412,6
1413,8
1414,1
1415,9
1416,2
1417,5
1418,4
1419,1
1420,3
1421,8
1422,0
1423,5
1424,6
1425,0
1426,1
1427,4
1428,7
1429,1
1430,5
1431,9
1432,2
1433,0
1434,8
1435,3
1436,0
1437,4
1438,0
1439,7
1440,8
1441,6
1442,8
1443,5
1444,2
1445,3
1446,0
1447,0
1448,0
1449,1
1450,9
1451,9
1452,2
1453,4
1454,7
1455,8
1456,3
1457,3
1458,0
1459,0
1460,2
1461,4
1462,9
1463,9
1464,3
1465,1
1466,8
1467,1
1468,0
1469,9
1470,6
1471,1
1472,2
1473,1
1474,7
1475,1
1476,2
1477,9
1478,9
1479,8
1480,4
1481,6
1482,0
1483,4
1484,9
1485,1
1486,4
1487,4
1488,5
1489,8
1490,2
1491,2
1492,6
1493,7
1494,8
1495,2
1496,0
1497,0
1498,0
1499,3
1500,1
1501,5
1502,6
1503,8
1504,7
1505,4
1506,7
1507,3
1508,9
1509,7
1510,4
1511,1
1512,8
1513,4
1514,7
1515,4
1516,9
1517,9
1518,3
1519,0
1520,7
1521,7
1522,8
1523,7
1524,3
1525,2
1526,0
1527,5
1528,5
1529,8
1530,2
1531,4
1532,7
1533,3
1534,6
1535,9
1536,1
1537,6
1538,3
1539,6
1540,2
1541,5
1542,9
1543,9
1544,9
1545,9
1546,5
1547,7
1548,2
1549,7
1550,6
1551,9
1552,4
1553,0
1554,4
1555,3
1556,8
1557,1
1558,9
1559,5
1560,5
1561,3
1562,8
1563,3
1564,1
1565,6
1566,5
1567,6
1568,7
1569,7
1570,3
1571,2
1572,4
1573,4
1574,5
1575,1
1576,2
1577,4
1578,7
1579,3
1580,5
1581,5
1582,9
1583,6
1584,6
1585,9
1586,2
1587,8
1588,5
1589,5
1590,5
1591,0
1592,2
1593,3
1594,5
1595,1
1596,1
1597,0
1598,2
1599,3
1600,8
1601,4
1602,3
1603,0
1604,5
1605,0
1606,1
1607,4
1608,2
1609,7
1610,3
1611,1
1612,6
1613,4
1614,1
1615,1
1616,6
1617,3
1618,5
1619,5
1620,4
1621,1
1622,5
1623,4
1624,6
1625,4
1626,6
1627,5
1628,8
1629,2
1630,2
1631,0
1632,0
1633,7
1634,1
1635,1
1636,6
1637,1
1638,3
1639,9
1640,8
1641,2
1642,6
1643,7
1644,7
1645,3
1646,4
1647,1
1648,7
1649,6
1650,2
1651,7
1652,0
1653,2
1654,0
1655,5
1656,1
1657,6
1658,8
1659,3
1660,1
1661,5
1662,3
1663,3
1664,2
1665,6
1666,6
1667,9
1668,2
1669,1
1670,6
1671,0
1672,1
1673,4
1674,6
1675,2
1676,7
1677,4
1678,5
1679,2
1680,5
1681,9
1682,4
1683,7
1684,7
1685,9
1686,0
1687,9
1688,6
1689,6
1690,8
1691,7
1692,8
1693,8
1694,6
1695,4
1696,2
1697,4
1698,9
1699,8
1700,2
1701,4
1702,3
1703,0
1704,5
1705,3
1706,2
1707,2
1708,0
1709,1
1710,2
1711,1
1712,1
1713,1
1714,7
1715,1
1716,4
1717,4
1718,0
1719,3
1720,8
1721,2
1722,7
1723,7
1724,1
1725,8
1726,9
1727,4
1728,2
1729,1
1730,6
1731,8
1732,0
1733,3
1734,1
1735,9
1736,1
1737,6
1738,5
1739,5
1740,2
1741,2
1742,4
1743,6
1744,9
1745,0
1746,0
1747,1
1748,4
1749,4
1750,8
1751,9
1752,3
1753,2
1754,0
1755,8
1756,4
1757,3
1758,6
1759,4
1760,6
1761,4
1762,4
1763,9
1764,5
1765,1
1766,3
1767,3
1768,0
1769,7
1770,7
1771,5
1772,9
1773,1
1774,8
1775,2
1776,2
1777,0
1778,8
1779,1
1780,9
1781,1
1782,4
1783,5
1784,0
1785,6
1786,7
1787,5
1788,4
1789,3
1790,9
1791,8
1792,1
1793,3
1794,2
1795,6
1796,7
1797,6
1798,7
1799,7
1800,4
1801,0
1802,6
1803,6
1804,5
1805,7
1806,4
1807,7
1808,5
1809,7
1810,1
1811,8
1812,6
1813,0
1814,4
1815,2
1816,3
1817,1
1818,1
1819,2
1820,4
1821,9
1822,0
1823,8
1824,0
1825,6
1826,1
1827,0
1828,2
1829,5
1830,5
1831,4
1832,8
1833,7
1834,5
1835,5
1836,2
1837,0
1838,0
1839,4
1840,3
1841,6
1842,0
1843,4
1844,8
1845,9
1846,7
1847,3
1848,0
1849,8
1850,1
1851,1
1852,8
1853,3
1854,5
1855,1
1856,8
1857,2
1858,7
1859,0
1860,4
1861,1
1862,3
1863,9
1864,3
1865,3
1866,7
1867,7
1868,6
1869,6
1870,3
1871,7
1872,5
1873,8
1874,4
1875,4
1876,9
1877,1
1878,4
1879,6
1880,5
1881,8
1882,2
1883,6
1884,5
1885,9
1886,1
1887,5
1888,7
1889,1
1890,6
1891,9
1892,4
1893,4
1894,0
1895,9
1896,2
1897,5
1898,6
1899,7
1900,0
1901,8
1902,3
1903,4
1904,5
1905,8
1906,1
1907,6
1908,3
1909,2
1910,3
1911,8
1912,8
1913,0
1914,5
1915,3
1916,5
1917,4
1918,6
1919,7
1920,9
1921,1
1922,2
1923,8
1924,2
1925,4
1926,5
1927,0
1928,1
1929,3
1930,6
1931,2
1932,2
1933,7
1934,4
1935,1
1936,2
1937,6
1938,3
1939,2
1940,3
1941,1
1942,8
1943,8
1944,4
1945,7
1946,6
1947,2
1948,4
1949,0
1950,6
1951,1
1952,0
1953,2
1954,3
1955,7
1956,3
1957,9
1958,9
1959,1
1960,3
1961,3
1962,2
1963,6
1964,6
1965,2
1966,4
1967,1
1968,0
1969,8
1970,5
1971,4
1972,5
1973,4
1974,4
1975,5
1976,9
1977,4
1978,0
1979,4
1980,5
1981,9
1982,0
1983,6
1984,5
1985,6
1986,8
1987,0
1988,6
1989,7
1990,6
1991,0
1992,6
1993,7
1994,8
1995,4
1996,5
1997,9
1998,4
1999,6
2000,0
2001,6
2002,9
2003,9
2004,5
2005,9
2006,2
2007,7
2008,9
2009,2
2010,8
2011,2
2012,5
2013,1
2014,6
2015,3
2016,2
2017,9
2018,2
2019,0
2020,8
2021,9
2022,0
2023,5
2024,3
2025,2
2026,3
2027,2
2028,2
2029,0
2030,3
2031,5
2032,1
2033,0
2034,5
2035,4
2036,8
2037,2
2038,1
2039,3
2040,9
2041,4
2042,0
2043,7
2044,1
2045,7
2046,9
2047,9
2048,4
2049,8
2050,6
2051,5
2052,5
2053,6
2054,3
2055,9
2056,7
2057,0
2058,2
2059,3
2060,4
2061,3
2062,0
2063,4
2064,1
2065,6
2066,8
2067,6
2068,6
2069,3
2070,6
2071,0
2072,5
2073,9
2074,6
2075,3
2076,7
2077,9
2078,3
2079,5
2080,8
2081,2
2082,4
2083,6
2084,3
2085,6
2086,5
2087,4
2088,7
2089,1
2090,9
2091,3
2092,6
2093,4
2094,7
2095,4
2096,8
2097,0
2098,4
2099,9
2100,5
2101,5
2102,9
2103,5
2104,6
2105,0
2106,3
2107,1
2108,4
2109,4
2110,1
2111,9
2112,2
2113,1
2114,5
2115,5
2116,6
2117,7
2118,7
2119,5
2120,8
2121,7
2122,7
2123,3
2124,7
2125,4
2126,9
2127,4
2128,7
2129,8
2130,5
2131,1
2132,3
2133,5
2134,3
2135,3
2136,0
2137,6
2138,2
2139,4
2140,4
2141,5
2142,4
2143,0
2144,9
2145,1
2146,3
2147,5
2148,8
2149,0
2150,3
2151,4
2152,5
2153,2
2154,1
2155,2
2156,5
2157,6
2158,8
2159,7
2160,3
2161,0
2162,1
2163,8
2164,2
2165,7
2166,2
2167,7
2168,4
2169,7
2170,4
2171,4
2172,6
2173,4
2174,2
2175,7
2176,8
2177,3
2178,0
2179,3
2180,7
2181,2
2182,0
2183,8
2184,3
2185,6
2186,9
2187,4
2188,7
2189,9
2190,8
2191,5
2192,6
2193,5
2194,9
2195,0
2196,4
2197,8
2198,1
2199,7
2200,7
2201,2
2202,4
2203,1
2204,4
2205,3
2206,4
2207,9
2208,4
2209,6
2210,0
2211,6
2212,2
2213,7
2214,1
2215,2
2216,3
2217,4
2218,4
2219,9
2220,1
2221,1
2222,0
2223,9
2224,2
2225,0
2226,3
2227,6
2228,1
2229,1
2230,8
2231,9
2232,1
2233,1
2234,6
2235,6
2236,8
2237,0
2238,9
2239,8
2240,1
2241,1
2242,1
2243,3
2244,6
2245,2
2246,6
2247,9
2248,1
2249,8
2250,0
2251,5
2252,0
2253,2
2254,0
2255,8
2256,6
2257,1
2258,1
2259,1
2260,3
2261,6
2262,8
2263,0
2264,3
2265,5
2266,9
2267,8
2268,2
2269,5
2270,0
2271,3
2272,1
2273,7
2274,5
2275,5
2276,9
2277,9
2278,5
2279,9
2280,8
2281,0
2282,2
2283,9
2284,4
2285,1
2286,7
2287,0
2288,7
2289,0
2290,3
2291,2
2292,6
2293,6
2294,1
2295,8
2296,9
2297,6
2298,8
2299,2
2300,6
2301,6
2302,0
2303,2
2304,2
2305,0
2306,5
2307,2
2308,1
2309,9
2310,2
2311,8
2312,5
2313,9
2314,1
2315,3
2316,6
2317,8
2318,3
2319,3
2320,1
2321,2
2322,4
2323,9
2324,8
2325,4
2326,8
2327,3
2328,9
2329,1
2330,0
2331,1
2332,4
2333,9
2334,1
2335,2
2336,1
2337,5
2338,7
2339,4
2340,8
2341,8
2342,7
2343,0
2344,8
2345,0
2346,6
2347,9
2348,1
2349,7
2350,8
2351,1
2352,9
2353,5
2354,9
2355,5
2356,1
2357,7
2358,7
2359,5
2360,6
2361,3
2362,5
2363,7
2364,2
2365,5
2366,0
2367,9
2368,2
2369,6
2370,2
2371,5
2372,8
2373,4
2374,9
2375,9
2376,4
2377,3
2378,4
2379,5
2380,9
2381,3
2382,4
2383,1
2384,9
2385,3
2386,2
2387,9
2388,5
2389,1
2390,9
2391,4
2392,7
2393,0
2394,6
2395,0
2396,1
2397,2
2398,0
2399,5
2400,7
2401,2
2402,0
2403,2
2404,8
2405,0
2406,0
2407,3
2408,1
2409,2
2410,6
2411,7
2412,1
2413,3
2414,2
2415,6
2416,0
2417,2
2418,3
2419,0
2420,7
2421,3
2422,3
2423,6
2424,4
2425,8
2426,7
2427,7
2428,9
2429,3
2430,4
2431,0
2432,3
2433,7
2434,3
2435,5
2436,6
2437,9
2438,3
2439,5
2440,3
2441,0
2442,8
2443,1
2444,0
2445,7
2446,3
2447,0
2448,4
2449,2
2450,5
2451,0
2452,1
2453,5
2454,2
2455,8
2456,5
2457,7
2458,1
2459,6
2460,2
2461,6
2462,0
2463,7
2464,2
2465,3
2466,5
2467,6
2468,2
2469,3
2470,2
2471,9
2472,0
2473,0
2474,4
2475,9
2476,7
2477,0
2478,5
2479,6
2480,6
2481,9
2482,1
2483,3
2484,6
2485,1
2486,4
2487,2
2488,4
2489,2
2490,9
2491,2
2492,0
2493,8
2494,3
2495,6
2496,8
2497,5
2498,6
2499,9
2500,4
2501,8
2502,1
2503,0
2504,0
2505,3
2506,5
2507,8
2508,0
2509,8
2510,2
2511,0
2512,5
2513,1
2514,7
2515,6
2516,3
2517,2
2518,1
2519,5
2520,8
2521,4
2522,1
2523,4
2524,7
2525,6
2526,2
2527,6
2528,4
2529,2
2530,5
2531,1
2532,4
2533,0
2534,1
2535,3
2536,7
2537,0
2538,8
2539,6
2540,7
2541,6
2542,1
2543,3
2544,5
2545,6
2546,7
2547,0
2548,1
2549,6
2550,3
2551,6
2552,4
2553,4
2554,7
2555,8
2556,9
2557,1
2558,6
2559,4
2560,2
2561,3
2562,1
2563,0
2564,7
2565,6
2566,6
2567,5
2568,8
2569,3
2570,7
2571,6
2572,2
2573,1
2574,4
2575,4
2576,5
2577,7
2578,9
2579,1
2580,4
2581,3
2582,3
2583,4
2584,3
2585,6
2586,8
2587,6
2588,9
2589,2
2590,5
2591,0
2592,2
2593,2
2594,5
2595,2
2596,3
2597,9
2598,4
2599,9
2600,3
2601,0
2602,7
2603,3
2604,6
2605,1
2606,6
2607,5
2608,2
2609,3
2610,3
2611,1
2612,5
2613,8
2614,1
2615,4
2616,0
2617,8
2618,8
2619,2
2620,7
2621,3
2622,6
2623,7
2624,6
2625,6
2626,6
2627,6
2628,1
2629,3
2630,8
2631,8
2632,9
2633,0
2634,5
2635,4
2636,4
2637,1
2638,2
2639,8
2640,8
2641,2
2642,0
2643,9
2644,7
2645,9
2646,6
2647,7
2648,8
2649,5
2650,5
2651,5
2652,5
2653,0
2654,4
2655,9
2656,1
2657,9
2658,3
2659,1
2660,0
2661,1
2662,4
2663,4
2664,2
2665,4
2666,5
2667,0
2668,6
2669,4
2670,2
2671,5
2672,5
2673,9
2674,7
2675,5
2676,3
2677,0
2678,7
2679,9
2680,3
2681,9
2682,9
2683,7
2684,3
2685,7
2686,3
2687,6
2688,1
2689,2
2690,9
2691,7
2692,5
2693,0
2694,7
2695,7
2696,4
2697,7
2698,2
2699,3
2700,1
2701,1
2702,7
2703,9
2704,1
2705,9
2706,8
2707,1
2708,5
2709,7
2710,3
2711,2
2712,4
2713,9
2714,7
2715,4
2716,1
2717,2
2718,2
2719,5
2720,9
2721,2
2722,4
2723,1
2724,7
2725,4
2726,0
2727,2
2728,3
2729,3
2730,0
2731,4
2732,9
2733,5
2734,7
2735,9
2736,1
2737,7
2738,9
2739,9
2740,5
2741,6
2742,0
2743,6
2744,1
2745,6
2746,5
2747,7
2748,9
2749,0
2750,6
2751,2
2752,2
2753,0
2754,0
2755,8
2756,0
2757,3
2758,5
2759,1
2760,6
2761,5
2762,4
2763,6
2764,2
2765,0
2766,0
2767,0
2768,6
2769,0
2770,5
2771,1
2772,2
2773,9
2774,2
2775,8
2776,4
2777,2
2778,7
2779,5
2780,6
2781,4
2782,4
2783,1
2784,7
2785,4
2786,4
2787,0
2788,8
2789,5
2790,9
2791,1
2792,7
2793,7
2794,3
2795,5
2796,5
2797,2
2798,8
2799,1
2800,3
2801,0
2802,7
2803,3
2804,5
2805,5
2806,8
2807,6
2808,2
2809,0
2810,2
2811,4
2812,6
2813,8
2814,5
2815,0
2816,6
2817,5
2818,4
2819,1
2820,3
2821,4
2822,4
2823,4
2824,6
2825,6
2826,7
2827,8
2828,3
2829,1
2830,1
2831,0
2832,8
2833,4
2834,8
2835,1
2836,7
2837,6
2838,5
2839,0
2840,9
2841,8
2842,0
2843,1
2844,4
2845,3
2846,0
2847,4
2848,1
2849,6
2850,6
2851,2
2852,0
2853,5
2854,9
2855,9
2856,9
2857,6
2858,3
2859,2
2860,4
2861,4
2862,7
2863,0
2864,3
2865,2
2866,9
2867,6
2868,2
2869,5
2870,5
2871,2
2872,9
2873,0
2874,2
2875,5
2876,9
2877,8
2878,1
2879,8
2880,6
2881,7
2882,9
2883,4
2884,2
2885,4
2886,7
2887,3
2888,8
2889,3
2890,1
2891,1
2892,3
2893,4
2894,9
2895,5
2896,8
2897,9
2898,6
2899,6
2900,8
2901,2
2902,9
2903,3
2904,8
2905,0
2906,6
2907,8
2908,7
2909,1
2910,1
2911,9
2912,9
2913,8
2914,7
2915,0
2916,3
2917,7
2918,3
2919,2
2920,3
2921,1
2922,0
2923,7
2924,2
2925,3
2926,8
2927,5
2928,0
2929,5
2930,3
2931,9
2932,3
2933,6
2934,9
2935,9
2936,8
2937,7
2938,7
2939,9
2940,1
2941,0
2942,6
2943,1
2944,3
2945,4
2946,3
2947,9
2948,1
2949,0
2950,2
2951,2
2952,3
2953,5
2954,8
2955,9
2956,3
2957,2
2958,4
2959,9
2960,4
2961,9
2962,2
2963,9
2964,8
2965,8
2966,5
2967,9
2968,6
2969,3
2970,1
2971,8
2972,7
2973,9
2974,7
2975,8
2976,6
2977,2
2978,2
2979,1
2980,5
2981,2
2982,9
2983,0
2984,1
2985,9
2986,9
2987,6
2988,8
2989,1
2990,5
2991,7
2992,9
2993,6
2994,7
2995,2
2996,2
2997,5
